FIPS	State	County	Unreliable	Deaths	Years of Potential Life Lost Rate	95% CI - Low	95% CI - High	National Z-Score	YPLL Rate (Hispanic (all races))	YPLL Rate (Hispanic (all races)) 95% CI - Low	YPLL Rate (Hispanic (all races)) 95% CI - High	YPLL Rate (Hispanic (all races)) Unreliable	YPLL Rate (Non-Hispanic AIAN)	YPLL Rate (Non-Hispanic AIAN) 95% CI - Low	YPLL Rate (Non-Hispanic AIAN) 95% CI - High	YPLL Rate (Non-Hispanic AIAN) Unreliable	YPLL Rate (Non-Hispanic Asian)	YPLL Rate (Non-Hispanic Asian) 95% CI - Low	YPLL Rate (Non-Hispanic Asian) 95% CI - High	YPLL Rate (Non-Hispanic Asian) Unreliable	YPLL Rate (Non-Hispanic Black)	YPLL Rate (Non-Hispanic Black) 95% CI - Low	YPLL Rate (Non-Hispanic Black) 95% CI - High	YPLL Rate (Non-Hispanic Black) Unreliable	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander)	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable	YPLL Rate (Non-Hispanic 2+ races)	YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low	YPLL Rate (Non-Hispanic 2+ races) 95% CI - High	YPLL Rate (Non-Hispanic 2+ races) Unreliable	YPLL Rate (Non-Hispanic White)	YPLL Rate (Non-Hispanic White) 95% CI - Low	YPLL Rate (Non-Hispanic White) 95% CI - High	YPLL Rate (Non-Hispanic White) Unreliable	Average Number of Physically Unhealthy Days	95% CI - Low	95% CI - High	National Z-Score	Unreliable	% Low Birth Weight	95% CI - Low	95% CI - High	National Z-Score	% LBW (Hispanic (all races))	% LBW (Hispanic (all races)) 95% CI - Low	% LBW (Hispanic (all races)) 95% CI - High	% LBW (Non-Hispanic AIAN)	% LBW (Non-Hispanic AIAN) 95% CI - Low	% LBW (Non-Hispanic AIAN) 95% CI - High	% LBW (Non-Hispanic Asian)	% LBW (Non-Hispanic Asian) 95% CI - Low	% LBW (Non-Hispanic Asian) 95% CI - High	% LBW (Non-Hispanic Black)	% LBW (Non-Hispanic Black) 95% CI - Low	% LBW (Non-Hispanic Black) 95% CI - High	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander)	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	% LBW (Non-Hispanic 2+ races)	% LBW (Non-Hispanic 2+ races) 95% CI - Low	% LBW (Non-Hispanic 2+ races) 95% CI - High	% LBW (Non-Hispanic White)	% LBW (Non-Hispanic White) 95% CI - Low	% LBW (Non-Hispanic White) 95% CI - High	Average Number of Mentally Unhealthy Days	95% CI - Low	95% CI - High	National Z-Score	% Fair or Poor Health	95% CI - Low	95% CI - High	National Z-Score	% Vaccinated	National Z-Score	% Vaccinated (AIAN)	% Vaccinated (Asian)	% Vaccinated (Black)	% Vaccinated (Hispanic)	% Vaccinated (White)	% With Access to Exercise Opportunities	National Z-Score	Food Environment Index	National Z-Score	# Primary Care Physicians	Primary Care Physicians Rate	Primary Care Physicians Ratio	National Z-Score	# Mental Health Providers	Mental Health Provider Rate	Mental Health Provider Ratio	National Z-Score	# Dentists	Dentist Rate	Dentist Ratio	National Z-Score	Preventable Hospitalization Rate	National Z-Score	Preventable Hosp. Rate (AIAN)	Preventable Hosp. Rate (Asian)	Preventable Hosp. Rate (Black)	Preventable Hosp. Rate (Hispanic)	Preventable Hosp. Rate (White)	% with Annual Mammogram	National Z-Score	% Screened (AIAN)	% Screened (Asian)	% Screened (Black)	% Screened (Hispanic)	% Screened (White)	# Uninsured	% Uninsured	95% CI - Low	95% CI - High	National Z-Score	% Severe Housing Problems	95% CI - Low	95% CI - High	Severe Housing Cost Burden	Severe Housing Cost Burden 95% CI - Low	Severe Housing Cost Burden 95% CI - High	Overcrowding	Overcrowding 95% CI - Low	Overcrowding 95% CI - High	Inadequate Facilities	Inadequate Facilities 95% CI - Low	Inadequate Facilities 95% CI - High	National Z-Score	% Drive Alone to Work	95% CI - Low	95% CI - High	National Z-Score	% Drive Alone (AIAN)	% Drive Alone (AIAN) 95% CI - Low	% Drive Alone (AIAN) 95% CI - High	% Drive Alone (Asian)	% Drive Alone (Asian) 95% CI - Low	% Drive Alone (Asian) 95% CI - High	% Drive Alone (Black)	% Drive Alone (Black) 95% CI - Low	% Drive Alone (Black) 95% CI - High	% Drive Alone (Hispanic)	% Drive Alone (Hispanic) 95% CI - Low	% Drive Alone (Hispanic) 95% CI - High	% Drive Alone (White)	% Drive Alone (White) 95% CI - Low	% Drive Alone (White) 95% CI - High	# Workers who Drive Alone	% Long Commute - Drives Alone	95% CI - Low	95% CI - High	National Z-Score	Average Daily PM2.5	National Z-Score	Presence of Water Violation	National Z-Score	% Households with Broadband Access	# Households with Broadband Access	95% CI - Low	95% CI - High	National Z-Score	Visits per service area population	National Z-Score	# Some College	Population	% Some College	95% CI - Low	95% CI - High	National Z-Score	# Completed High School	Population	% Completed High School	95% CI - Low	95% CI - High	National Z-Score	# Unemployed	Labor Force	% Unemployed	National Z-Score	80th Percentile Income	20th Percentile Income	Income Ratio	National Z-Score	% Children in Poverty	95% CI - Low	95% CI - High	National Z-Score	% Children in Poverty (AIAN)	% Children in Poverty (Asian)	% Children in Poverty (Black)	% Children in Poverty (Hispanic)	% Children in Poverty (White)	# Injury Deaths	Injury Death Rate	95% CI - Low	95% CI - High	National Z-Score	Injury Death Rate (Hispanic (all races))	Injury Death Rate (Hispanic (all races)) 95% CI - Low	Injury Death Rate (Hispanic (all races)) 95% CI - High	Injury Death Rate (Non-Hispanic AIAN)	Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low	Injury Death Rate (Non-Hispanic AIAN) 95% CI - High	Injury Death Rate (Non-Hispanic Asian)	Injury Death Rate (Non-Hispanic Asian) 95% CI - Low	Injury Death Rate (Non-Hispanic Asian) 95% CI - High	Injury Death Rate (Non-Hispanic Black)	Injury Death Rate (Non-Hispanic Black) 95% CI - Low	Injury Death Rate (Non-Hispanic Black) 95% CI - High	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander)	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	Injury Death Rate (Non-Hispanic 2+ races)	Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low	Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High	Injury Death Rate (Non-Hispanic White)	Injury Death Rate (Non-Hispanic White) 95% CI - Low	Injury Death Rate (Non-Hispanic White) 95% CI - High	# Associations	Social Association Rate	National Z-Score	% Household Income Required for Child Care Expenses	National Z-Score
28069	Mississippi	Kemper		200	10438	8073	12803	-0.01																													4.4	3.5	5.3	-0.15		14	11	17	2.75										16	13	20							9	4	13	5.3	4.2	6.4	-0.62	24	22	27	0.96	29	1.2			30		28	1	2.71	4.9	2.2	1	11	8829:01:00	1.18	1	12	8584:01:00	0.86	2	23	4327:01:00	0.75	3420	0.55			3129		3267	46	-0.38			47		45	741	13	11	15	0.55	20	11	28	12	5	19	6	3	10	2	0	4	1.53	82	74	91	0.68							78	66	90				89	78	99	3305	54	40	68	1.6	8.8	0.56	No	-0.77	72	2297	64	79	1.95	1	0.83	1238	1978	63	48	77	-0.31	4767	5991	80	76	83	1.69	143	3137	4.6	0.79	87335	15984	5.5	1.12	36	22	50	2.09			62		5	30	64	43	92	-1.19										67	40	105							70	35	125	11	12.7	-0.22	29	0.07
28071	Mississippi	Lafayette		723	8273	7358	9187	-0.58													11314	9323	13305										7215	6159	8272		3.7	3	4.5	-1.14		8	7	9	-0.05	7	4	10							14	12	16							6	5	7	5.2	4.2	6.1	-0.81	19	17	21	-0.11	54	-1.22		50	40		56	77	-0.66	6.3	1.01	40	70	1422:01:00	-0.45	413	706	142:01:00	-2.13	29	50	1987:01:00	-0.04	3788	0.89			7331		2953	49	-0.74		44	47		50	6099	14	12	16	0.76	18	15	21	17	14	20	1	0	3	1	0	1	1.17	81	79	84	0.58							82	76	88				83	79	87	25182	23	19	28	-0.78	8.4	0.36	No	-0.77	90	16677	88	92	-0.88	1	0.53	10647	14228	75	67	82	-1.37	30384	33054	92	90	94	-0.59	695	28025	2.5	-0.92	136327	23152	5.9	1.65	15	9	20	-0.53		18	24	14	12	188	68	58	77	-1.07										69	50	92							70	59	82	75	13	-0.27	16	-1.84
28073	Mississippi	Lamar		901	8657	7851	9462	-0.48													9731	7926	11536										8721	7759	9684		3.6	2.9	4.4	-1.35		10	9	11	0.72	6	3	9							16	14	18				14	7	22	8	7	9	4.8	3.9	5.8	-1.4	19	17	22	-0.06	46	-0.45			40		47	63	-0.05	6.6	0.75	81	124	807:01:00	-1.93	39	59	1698:01:00	0.66	72	109	914:01:00	-1.77	2927	0.09			5836		2771	45	-0.26			60		44	7190	13	11	15	0.57	12	10	15	11	8	14	2	1	3	1	0	1	-0.09	80	79	81	0.39							78	71	84				83	80	85	30030	31	27	34	-0.22	9	0.66	No	-0.77	89	22199	86	91	-0.65	1	0.61	12292	18554	66	60	72	-0.63	40036	43814	91	89	93	-0.49	774	31499	2.5	-0.94	138940	30411	4.6	0	15	10	20	-0.5			49	39	10	236	73	64	83	-0.88										38	25	56							88	76	100	66	10	0.25	24	-0.72
28075	Mississippi	Lauderdale		1686	14389	13360	15417	1.02													17603	15957	19248										11441	10124	12758		4.5	3.6	5.3	-0.02		14	13	15	2.58	8	4	11							17	16	19							11	9	12	5.5	4.5	6.6	-0.2	25	22	27	1.09	36	0.52		35	27		38	58	0.17	5.3	1.86	73	101	988:01:00	-1.3	254	360	278:01:00	-0.64	52	73	1364:01:00	-0.72	3804	0.9			5255		3311	49	-0.74		35	45		50	7157	13	11	15	0.59	17	14	20	15	12	18	2	1	2	1	0	2	0.91	80	78	83	0.43							77	72	81	72	55	90	87	84	91	29825	22	19	25	-0.89	9.2	0.76	No	-0.77	83	23668	81	85	0.22	2	0.22	11243	18044	62	56	68	-0.29	41882	49147	85	83	87	0.65	906	28114	3.2	-0.31	107829	17220	6.3	2.12	33	25	42	1.78			57	37	23	356	97	87	107	-0.09										92	77	107							104	89	118	120	16.9	-0.96	23	-0.77
28077	Mississippi	Lawrence		315	14242	11778	16705	0.98													15170	10956	19385										14550	11286	17814		4.7	3.8	5.7	0.36		13	11	15	2.06										18	15	22							10	7	12	5.6	4.5	6.8	0	27	25	30	1.63	37	0.42			38		36		0.68	6	1.26	2	17	5906:01:00	1.03	4	34	2935:01:00	0.76	2	17	5857:01:00	0.93	5768	2.72			5084		6055	36	0.84			46		34	1237	13	11	15	0.62	18	12	24	10	6	13	2	0	4	6	2	11	1.16	90	85	94	1.68																3980	51	41	60	1.35	8.8	0.56	No	-0.77	69	2962	62	75	2.42	1	0.57	1221	2533	48	38	59	0.93	6448	7854	82	78	87	1.23	178	4703	3.8	0.15	92018	16552	5.6	1.24	26	16	35	0.81			32	14	26	73	120	94	150	0.66										77	43	126							148	112	191	17	14.5	-0.54	24	-0.61
28079	Mississippi	Leake		487	14204	12410	15998	0.97					35442	24686	49291						15875	12999	18750										11558	9027	14090		4.4	3.6	5.4	-0.1		11	10	13	1.31	11	7	14	8	5	12				14	11	16							9	7	11	5.4	4.3	6.5	-0.42	27	25	30	1.63	36	0.52	29		28		37	34	1.24	6	1.26	5	24	4239:01:00	0.84	2	9	10629:1	0.87	6	28	3523:01:00	0.6	3200	0.34	17915		5062		2331	42	0.11			45		42	2571	16	13	18	1.14	11	8	14	7	4	10	3	2	5	1	0	2	-0.52	81	77	84	0.51							84	76	92				77	70	83	8253	43	36	50	0.75	9.2	0.76	No	-0.77	74	5445	69	79	1.62	2	0.45	2513	5021	50	42	58	0.77	11699	14228	82	79	85	1.2	246	7807	3.2	-0.37	94121	22147	4.2	-0.4	30	19	40	1.31	56		37	39	12	127	115	95	135	0.5				244	137	402				72	50	101							138	107	174	33	15.6	-0.73	25	-0.44
28081	Mississippi	Lee		1696	12357	11502	13212	0.49													15481	13799	17163										10873	9876	11870		3.8	3	4.6	-1.06		13	12	14	2.24	9	6	12				16	8	24	19	18	21							9	8	10	5.1	4.2	6.1	-0.95	22	19	24	0.44	53	-1.13		47	47	27	54	54	0.36	7.3	0.15	98	118	846:01:00	-1.77	710	857	117:01:00	-2.78	62	75	1338:01:00	-0.76	2723	-0.1		6056	2799		2682	48	-0.62		38	48		48	8957	13	11	15	0.55	14	12	16	11	9	13	4	2	5	1	0	2	0.34	87	84	90	1.32							88	84	92	85	72	97	90	87	92	37972	21	18	23	-1.01	8.6	0.46	No	-0.77	83	26376	81	85	0.23	1	0.62	14626	21700	67	62	73	-0.72	48577	55320	88	86	90	0.17	1086	39014	2.8	-0.67	125824	25523	4.9	0.45	18	13	24	-0.09		71	37	30	6	415	98	89	108	-0.05										85	69	101							110	97	122	110	13.3	-0.32	18	-1.46
28083	Mississippi	Leflore		856	21369	19355	23383	2.84													24058	21619	26497										14382	10521	18244		5	4	6.1	0.82		15	14	17	3.25	10	5	15							17	15	18							9	6	12	5.5	4.4	6.7	-0.24	35	31	38	3.12	43	-0.16		59	37		48	58	0.19	4.8	2.28	22	80	1253:01:00	-0.71	142	538	186:01:00	-1.41	13	49	2044:01:00	0	2720	-0.1			4353		1745	44	-0.13			49		41	2596	12	10	14	0.42	19	15	23	17	13	21	2	1	3	2	1	3	1.43	82	78	86	0.7							85	82	89				84	77	91	9903	15	10	19	-1.48	8.8	0.56	No	-0.77	60	5946	56	64	3.78	1	0.78	4187	6942	60	52	69	-0.11	14219	17170	83	80	86	1.09	421	8629	4.9	1.05	87774	12538	7	3.04	39	24	54	2.46			52	35	6	222	160	139	181	1.99										165	140	189							165	122	218	33	12.4	-0.17	36	1.03
28085	Mississippi	Lincoln		807	13025	11642	14409	0.66													17194	14330	20058										11474	9888	13060		4.3	3.4	5.2	-0.27		12	10	13	1.47										18	15	20							9	7	10	5.5	4.5	6.6	-0.19	23	21	26	0.77	46	-0.45			37		48	48	0.65	6.6	0.75	14	40	2496:01:00	0.39	51	147	680:01:00	0.28	15	43	2314:01:00	0.17	3118	0.27			5200		2730	40	0.35			37		40	3896	14	12	16	0.75	16	12	19	11	8	15	4	2	7	1	0	2	0.63	86	82	91	1.23							94	78	100				86	81	92	13875	29	24	34	-0.34	8.6	0.46	No	-0.77	83	10752	79	86	0.28	1	0.57	5240	8613	61	52	69	-0.16	20889	23996	87	84	90	0.31	452	14388	3.1	-0.38	109320	17167	6.4	2.25	24	16	32	0.64			30		27	187	109	93	124	0.3										119	91	153							109	90	128	58	16.7	-0.92	23	-0.77
28087	Mississippi	Lowndes		1232	13170	12084	14255	0.7													16014	14248	17780										11117	9709	12525		4.1	3.4	5	-0.51		14	13	15	2.45	11	5	17							19	17	20							8	7	10	5	4.1	6	-1.11	21	19	24	0.35	40	0.13		27	34	50	43	47	0.67	6.3	1.01	28	48	2077:01:00	0.17	169	295	339:01:00	-0.36	33	57	1746:01:00	-0.25	2195	-0.59		5796	2607		1888	43	-0.01		29	47		41	5114	11	10	13	0.17	15	12	17	14	12	16	2	1	2	0	0	1	0.45	87	84	89	1.31							90	84	95				89	85	92	24430	18	15	20	-1.25	9.1	0.71	No	-0.77	85	19429	82	88	-0.11	1	0.56	9274	14922	62	56	68	-0.27	34083	38700	88	86	90	0.12	794	24276	3.3	-0.27	112149	18831	6	1.74	27	18	36	0.96	2		44	28	6	299	103	91	114	0.09										87	71	103							122	104	140	80	13.9	-0.43	22	-0.96
28089	Mississippi	Madison		1553	8220	7598	8842	-0.59	10937	7078	16145										11887	10700	13074										5748	5058	6437		3.2	2.5	3.9	-1.98		11	10	12	1.24	7	5	9				9	6	12	17	16	18							7	6	8	4.2	3.3	5.2	-2.42	16	15	19	-0.67	54	-1.22		56	35	50	57	84	-0.95	8.2	-0.61	142	129	773:01:00	-2.07	292	260	385:01:00	-0.21	86	77	1292:01:00	-0.84	2182	-0.6			3388		1871	52	-1.1		31	48		53	8899	10	8	11	-0.16	12	10	14	10	9	12	2	1	2	1	0	2	-0.21	81	79	83	0.53							79	76	83	68	64	72	83	80	86	53494	29	26	31	-0.37	10.2	1.26	No	-0.77	92	39727	91	93	-1.2	2	0.31	21996	29006	76	70	81	-1.45	68291	74085	92	91	93	-0.64	1351	53001	2.5	-0.87	164210	34166	4.8	0.3	13	8	18	-0.74			24	51	6	364	67	61	74	-1.08	59	28	108							79	67	91							63	54	72	137	12.3	-0.15	18	-1.51
28091	Mississippi	Marion		692	17140	15150	19129	1.74													19032	15321	22743										16585	14151	19018		4.7	3.8	5.7	0.35		13	11	14	1.97										20	16	23							9	8	11	5.7	4.6	6.8	0.06	26	24	29	1.4	35	0.62			39		34	40	0.97	6.4	0.92	9	37	2709:01:00	0.48	21	87	1154:01:00	0.54	5	21	4810:01:00	0.82	4117	1.19			6180		3696	40	0.35			45		40	2682	14	12	16	0.83	18	15	22	16	12	20	1	1	2	1	0	3	1.25	83	78	89	0.85							82	78	86				83	78	88	9231	38	30	46	0.38	9.1	0.71	No	-0.77	80	7354	76	84	0.68	1	0.72	2949	5982	49	41	57	0.84	13845	16773	83	79	86	1.14	314	9959	3.2	-0.37	95006	21067	4.5	-0.07	27	17	37	0.97			35		25	159	130	110	150	1.01										115	83	154							142	116	168	44	18.3	-1.2	26	-0.4
28093	Mississippi	Marshall		939	16967	15304	18629	1.69													19080	16422	21739										15928	13620	18236		4.3	3.5	5.3	-0.18		11	10	13	1.42	10	5	14							15	13	17							9	7	10	5.4	4.3	6.5	-0.47	26	24	29	1.38	41	0.04			34	20	44	36	1.18	6.6	0.75	5	15	6745:01:00	1.08	12	35	2844:01:00	0.76	5	15	6822:01:00	1	3864	0.96			5169		3329	32	1.32			36		31	3526	14	12	16	0.75	15	12	18	12	9	15	3	1	5	0	0	0	0.47	86	83	89	1.24							83	78	88				85	78	93	13440	51	43	59	1.4	8	0.16	No	-0.77	79	10095	75	82	0.84	1	0.71	4190	8049	52	44	61	0.6	19246	23588	82	79	84	1.32	498	13867	3.6	-0.01	111606	21567	5.2	0.76	31	21	40	1.42			48	53	20	225	129	112	146	0.99										133	108	159							137	111	162	27	7.9	0.62	30	0.15
28095	Mississippi	Monroe		841	13062	11681	14443	0.67													17082	14255	19908										11502	9899	13105		4.4	3.6	5.3	-0.06		15	14	16	3										21	18	24							12	10	13	5.6	4.6	6.7	-0.02	24	22	27	1	41	0.04			32		43	40	0.98	7.4	0.07	17	50	1993:01:00	0.11	9	27	3734:01:00	0.79	16	48	2099:01:00	0.04	3042	0.2			4144		2832	43	-0.01			49		42	3588	14	12	16	0.69	9	7	11	7	6	9	2	0	3	1	0	1	-0.8	86	82	89	1.13							82	76	87				84	79	88	13858	31	26	35	-0.22	8.7	0.51	No	-0.77	84	11546	82	87	-0.01	0	0.91	3879	8020	48	42	55	0.92	20211	23694	85	83	88	0.63	556	14548	3.8	0.18	106914	21305	5	0.56	24	16	31	0.57			22		17	191	110	95	126	0.34										99	74	130							117	98	137	43	12.8	-0.24	24	-0.65
28097	Mississippi	Montgomery		312	17472	14334	20609	1.82													20841	15959	25722										15272	10948	19596		5	4	6	0.81		13	11	16	2.33										17	14	21							9	6	12	5.6	4.5	6.9	-0.03	30	27	33	2.16	20	2.07			21		20	53	0.4	6.1	1.18	5	51	1946:01:00	0.08	3	31	3200:01:00	0.78	3	31	3177:01:00	0.51	4570	1.61			5201		4237	44	-0.13			52		42	1137	16	14	18	1.17	21	15	27	17	11	22	4	1	7	2	0	4	1.88	81	72	90	0.49							73	53	92				76	68	84	3762	37	27	47	0.27	8.4	0.36	No	-0.77	73	2778	67	79	1.68	2	0.45	1207	2167	56	42	69	0.28	5461	6709	81	77	86	1.35	132	3738	3.5	-0.06	96888	14168	6.8	2.84	33	21	45	1.75			56		13	56	115	87	149	0.5										83	49	132							145	102	200	13	13.6	-0.38	26	-0.31
28099	Mississippi	Neshoba		875	20815	18896	22734	2.69					56416	49038	63795						20604	16423	24785										12095	10181	14008		5.1	4.2	6.1	1.03		9	8	10	0.29				7	5	9				15	12	17							8	6	9	5.6	4.5	6.8	-0.05	28	25	30	1.67	22	1.87	48		18		20	44	0.83	6.4	0.92	16	55	1812:01:00	-0.03	40	139	720:01:00	0.31	17	59	1687:01:00	-0.31	4141	1.21	12243		3958		3311	42	0.11			41		44	3422	15	13	18	1.04	15	12	18	9	6	12	6	4	8	1	0	2	0.39	78	74	82	0.07	71	56	87				76	66	86				85	78	91	11256	33	27	40	-0.01	9.5	0.91	No	-0.77	78	8057	74	82	0.92	2	0.03	3544	6610	54	46	61	0.46	15118	18385	82	79	86	1.2	343	9727	3.5	-0.06	101650	18627	5.5	1.11	28	19	38	1.13	35		65		22	167	115	98	133	0.51				179	130	241				101	69	143							110	89	135	31	10.8	0.11	25	-0.57
28101	Mississippi	Newton		492	15917	13916	17917	1.42					46784	33268	63956						19006	15252	22761										12017	9685	14349		4.4	3.6	5.4	-0.1		12	11	14	1.72				5	2	8				19	16	22							9	7	11	5.3	4.3	6.5	-0.59	26	24	29	1.4	29	1.2	44		24		29	63	-0.03	6.1	1.18	3	14	7019:01:00	1.1	6	29	3503:01:00	0.79	5	24	4206:01:00	0.73	3627	0.74	2357		4149		3465	48	-0.62			40		50	2139	13	11	15	0.6	10	8	13	7	5	10	3	1	4	1	0	2	-0.57	84	80	89	0.96							77	68	86				87	82	92	8168	46	38	54	1	9.3	0.81	No	-0.77	69	5337	64	75	2.3	1	0.83	2871	4718	61	52	70	-0.16	11719	13639	86	83	89	0.52	275	7654	3.6	-0.01	104279	24366	4.3	-0.36	24	15	33	0.64			45		17	132	125	104	147	0.85				253	138	424				125	90	170							118	93	148	32	15.2	-0.66	25	-0.58
28103	Mississippi	Noxubee		236	13965	11306	16625	0.91																													4.6	3.8	5.6	0.25		13	11	15	2.01										16	14	19							4	2	6	5.3	4.3	6.5	-0.56	29	26	32	1.93	37	0.42			33		40	49	0.59	6.7	0.66	1	10	10123:1	1.22	22	222	451:01:00	-0.05	4	40	2498:01:00	0.26	4003	1.09			5560		1738	37	0.71			38		38	1229	16	13	18	1.16	16	10	22	12	6	18	3	0	6	2	0	4	0.82	87	81	93	1.31							89	79	100				89	78	99	3658	41	29	54	0.63	8.8	0.56	No	-0.77	69	2599	61	76	2.4	0	0.97	960	2219	43	32	54	1.36	5393	6747	80	75	85	1.63	155	3303	4.7	0.9	74613	12232	6.1	1.92	37	22	52	2.23						55	107	81	140	0.25										111	80	151							100	53	170	11	11	0.08	33	0.57
28105	Mississippi	Oktibbeha		683	9967	8878	11056	-0.14													13978	12031	15926										7105	5828	8382		4.1	3.4	4.8	-0.59		12	11	13	1.75							9	5	13	19	17	21							6	5	7	5.2	4.3	6.2	-0.68	23	21	25	0.69	50	-0.84		56	38		54	80	-0.78	5.4	1.77	21	41	2469:01:00	0.38	129	252	397:01:00	-0.17	21	41	2449:01:00	0.23	1572	-1.16			2090		1503	42	0.11		29	42		42	5094	13	11	15	0.58	21	18	25	21	17	25	2	1	3	0	0	1	1.96	82	79	84	0.59							84	79	89				81	78	84	21212	24	20	28	-0.75	8.8	0.56	No	-0.77	84	17825	81	86	0.1	1	0.51	8851	11804	75	67	83	-1.38	23969	26340	91	89	93	-0.42	716	21607	3.3	-0.24	109623	13012	8.4	4.83	25	17	34	0.79			37	7	10	152	60	51	70	-1.32										63	48	81							62	50	76	52	10.1	0.24	24	-0.6
28107	Mississippi	Panola		819	14531	13042	16021	1.05													16836	14622	19050										12479	10400	14559		4.8	3.9	5.8	0.54		13	12	14	2.24										16	14	18							10	8	11	5.3	4.2	6.4	-0.59	28	25	30	1.67	49	-0.74			40		51	34	1.26	6.4	0.92	7	21	4693:01:00	0.91	37	113	883:01:00	0.42	15	46	2177:01:00	0.09	4020	1.1			7021		3363	33	1.2			35		33	3718	14	12	16	0.83	11	9	14	10	6	13	2	1	4	1	0	2	-0.32	88	85	92	1.52							85	79	91				89	83	96	11781	45	38	52	0.91	8.3	0.31	No	-0.77	75	9313	71	79	1.4	1	0.53	4230	7952	53	45	61	0.5	18376	21956	84	80	87	0.93	468	12026	3.9	0.24	93621	17254	5.4	1.07	36	27	45	2.09			38	78	15	206	123	106	140	0.77										100	79	123							157	129	185	36	11	0.08	26	-0.35
28109	Mississippi	Pearl River		1448	14930	13728	16132	1.16													18308	14505	22112										15038	13694	16382		4.2	3.4	5.2	-0.33		10	9	11	0.62										16	13	19							9	8	10	5.3	4.2	6.4	-0.61	21	19	23	0.27	39	0.23			37	44	39	64	-0.08	6.7	0.66	14	25	4036:01:00	0.81	36	62	1611:01:00	0.64	13	23	4405:01:00	0.77	2773	-0.05			4691		2620	44	-0.13			50		44	6850	15	13	17	1.02	12	9	15	9	7	11	2	1	3	1	0	2	-0.2	77	75	80	0.05							85	75	95				77	73	80	22939	49	44	55	1.27	9	0.66	No	-0.77	83	17867	80	86	0.19	1	0.7	7867	13216	60	53	66	-0.05	34210	38957	88	86	90	0.17	718	23674	3	-0.47	111461	21280	5.2	0.84	23	16	31	0.54			27	24	17	392	140	126	154	1.33										147	109	194							144	129	160	48	8.4	0.54	22	-0.94
28111	Mississippi	Perry		321	15413	12767	18060	1.28													23000	15732	32469										13760	10981	16540		4.6	3.7	5.5	0.2		8	6	10	-0.19										19	13	25							6	4	7	5.8	4.6	6.9	0.19	27	24	29	1.51	40	0.13			40		40	37	1.14	5.5	1.69	1	9	11571:1	1.26	10	88	1132:01:00	0.53	1	9	11368:1	1.17	2850	0.02			1226		2650	36	0.84			35		36	1204	13	11	15	0.59	8	5	12	4	2	6	4	1	7	0	0	1	-1.05	79	70	88	0.22																4084	45	35	55	0.93	9.2	0.76	No	-0.77	75	3407	69	80	1.45	1	0.87	1293	2699	48	36	60	0.96	6974	7859	89	84	93	0	159	4198	3.8	0.15	92125	21844	4.2	-0.44	28	18	38	1.15			41	91	12	59	101	77	130	0.02										171	103	267							84	59	115	11	9.7	0.31	34	0.73
28113	Mississippi	Pike		1057	15463	14051	16876	1.3													17827	15817	19837										13371	11282	15460		4.8	4	5.8	0.54		14	12	15	2.39										16	14	17							9	7	11	5.5	4.5	6.6	-0.21	29	26	32	1.91	38	0.33		23	30		41	57	0.22	6.1	1.18	15	38	2665:01:00	0.46	187	475	211:01:00	-1.13	22	55	1802:01:00	-0.19	3976	1.06			6628		2979	39	0.47			34		41	4491	15	12	17	0.88	16	13	19	15	11	18	2	1	4	1	0	2	0.76	81	78	84	0.52							80	76	84				84	78	89	14791	30	25	35	-0.26	8.4	0.36	No	-0.77	76	11504	71	80	1.35	1	0.6	5020	9192	55	47	62	0.38	21377	25767	83	80	86	1.07	546	13794	4	0.29	82363	13732	6	1.79	34	23	45	1.86			51	56	19	232	117	102	133	0.59										123	102	144							115	93	140	59	14.9	-0.6	29	0.05
